timestamp,​0xe44EBe02dCbE104C8b6AEf4dda1aC0B566eAD89A,​0x5Ba62c1fCc974957c595225205489712dE3F23D2,​0x5Ea7BdEe2aBA827cAA9DEEaa99034B0fCcBF7deD,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0xf983557eC70fbf1A4B1e247AF7Bf10247E9B69c4,​0x000000000025D4386F7FB58984CBe110AEe3A4c4,​0xe9519677e6ec8D2D6BFaB92A059529feA6075d37,​0x3085F25455B821EeDCFf10433fee6723d34c2426,​0x21aF5166e41Dc3371D062131af9D6A25e0F5c7d1,​0x4c880f094ca2db92C0D0Ee61B1792062cCC7273d,​0xf443253607Dbde5bdA77C358c9b9f244D819E25C,​0x5100276Ff4561D05A502527De00e9515129e3cfE,​0xb08Be767CDc33913f8e2FA44193F4e2Eb5725876,​0x77e09AB2Cb69D1742a58770792E471450613fBBd,​0x2Dfd90F68ef08B034EFee92Ce6358f02376daEC3,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x0bEd86077447f74EcDCE769a2FfBAE924f2d4dA9,​0x974108626Da1C3972f57d8d98a7793D3F378d3C7,​0x23bB4e19767c51AFd9beBdd5Cb23cEd735b97618,​0xb146907392eD12031F7715B0376833E3f7C5b98c,​0x3D71d79C224998E608d03C5Ec9B405E7a38505F0,​0x4e4CB96DBbfEd89d8b9C1772FE060312f02FA3Bc,​0x2996501051C99b94fDe22DD259342b387706e72a,​0x05Be410BfCC55509e2C4728127643B90748a6912,​0x5c5b40855fc364b797c1F539F7Eb39cDC94a8a91,​0x78A55B9b3BBEffB36A43D9905F654d2769dC55e8,​0x480ea104fF7063Ed0Af41c98d8EF2457afE2a41c,​0x358E1844359c50F1379E5DE6D49e0E48614e3D1B,​0x81a7A1F4a418Ede10CFa7C378d6575B480De9860,​0x87a79078dd5f904420ce5f77798B4ac635ed303c,​0x4e880933AAa461a5FbD0D499f1e142D78f77c8eA,​0x7Cf92E7C43Ef39070aD92b6fc2635675f5B193C2,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0xF1Ad4BFDF8829d55eC0Ce7900EF9d122B2610673,​0x52055AD6290af3A08d87A525E4a59bFFf6396f0b,​0xdB65fDC183CD8C790Dc4cA25B1031A178348f4F8,​0x598dD42E95e0fd3bf97bC1aaa9D6E16bb39846a3,​0x7059010320d07a47d2Ad54db88bB89Ea644C3e6F,​0x43b2e377E60305Df3e23E1DBF9df2C0F2ba44Cda,​0xC15857ACeDDBe4500F3B3890A15332Bb830613eb,​0xc01861Eb57Bf5508E65ebc98312A15390a52134e,​0x0DC411b17d337Af85D83eA5A3577D09132Aae866,​0xA0DEc8714E7ab617Ced38c67f308FD6DB04A2A01,​0x728BbE9bbee3Af78Ad611315076621865950B344,​0xdB5Cf01A35332b35E2eeA0E8eaBB6a75b5D10Dc7,​0xe2d29FfCD470d92d11bC8E2427EF3C89b3D01D61,​0x00A2aEbC7E233cd2fFE5AB5856F90f0ad2Fa3CcD,​0xb7d0596e636dBEc773075372868b14d5a224C0Fd,​0xBBFe30A28485a8Bb1Bc26C28c518497f2763D502,​0xBF995DF51c911B18030728E3cb744Cf8D69FAFc3,​0x762ed657B76372F8C08C6f7E0Aa4170658C4CA35,​0xE5711051FBAa602c0F42A7D80fB0e864Abfa90d9,​0xc406aF934dADC09DB600Ed87F713b9b22Af7b13D,​0x4026064CAbA17596670D1655C771124C309494fB,​0xDFf2AA5689FCBc7F479d8c84aC857563798436DD,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0x131a9A36Ea25aFB4Ed1a4510eE4B36E369d0F699,​0x28d804Bf2212E220BC2B7B6252993Db8286dF07f,​0x5392f73B013eA80b4c5eEc3ea229388809114537,​0x97deC872013f6B5fB443861090ad931542878126,​0x5242DF4AA2c1d29E39c03FD2208C068309BF670A,​0x6c3E007377eFfd74afE237ce3B0Aeef969b63C91,​0x90D1E63Fd61BeDEE4447Ca9398d0d15cdBd4dd42,​0x27fE00A5a1212e9294b641BA860a383783016C67,​0xB49f3426728Cbc8EC3542bD950C2252027154200,​0x2176426a886cbA262308Ba916cC3532B3b1ce06a,​0x879c2EE5aDc372d0542D65d80EbFE647Ac1A5f10,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x24D0Db7E182fCD29DdeA14C04BCb182c89CBB0C0,​0xF76350A77A2B2a34395D3F50DD5C1f4eA2e7D6Da,​0xF63246f4dF508EBa748DF25DAA8bd96816a668Ba,​0xB076Ba14F06A8c2B4595927a63B915d58365F4a4,​0x5aB9d116a53EF41063E3EaE26A7eBe736720E9bA,​0x04b32AA87405F6DBa6b34a91a24d27411771F902,​0xE3D0A22ddF8B4Eb3DCCF6a84DaBCC27edE9aeC36,​0x8a3960472B3D63894B68DF3f10F58F11828d6fd9,​0xD26eb110E6d2bF7626772F209D170D7d0D6107A1,​0x9021C84f3900B610ab8625d26d739e3B7bFf86aB,​0x3b247Ce9390E4AB3FaCbBB2f4590a82B6C7dDb40,​0x7739f114b09044F8DD2ce13Bcd8c2Ae54dbb89eC,​0x66238AC1CaC8787F00C35cC500b1B187a8DEEA87,​0xB3ab42304497618b94f5C0DAC7d50401d4FC1b9f,​0x00000000B1786c9698C160D78232c78d6f6474Fe,​0x214ADe9469cEDDe1C0155000cD6f550C0C8eF0Da,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0xb53c7b5c6E8204f8b61f4CB91632D6287f1b757c,​0xa07f5Ffd166Ca3Ff7567e96a0430F1496cdb470a,​0x47004fe25974ee101670274DeD998e3792F18ef9,​0x000000000000006F6502B7F2bbaC8C30A3f67E9a,​0xF8e2EAd493AA69F5d178ad8b45919A29DBBfD3AE,​0xe3786BF25E15013FDDa09dbe881529d44B9CA239,​0x8FB5A496b2B45981e8453702C8fd7Ab4189467C8,​0x91b22A518aBD2399d39F5A4fafe6e6E99B619E3F,​0x7dC7BA0EDf4B786eD7dc470b6FCd41C02b75FB90,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x7c00a22C0834980D1a60453365b6e0FdA1e160Ff,​0x596250F855e52de12F5B157259490c4E2a425446,​0xE8b0169eAC62946be422Bd7b6Aaf2cc87107c364,​0x26E068650ae54b6c1b149e1B926634b07e137b9F,​0x3f5387FcA8E0B056790c8EADEdDB84D2B1744948,​0xC9acbFEAd0904261818458393FC94253eb379EEC,​0xb45119C2Df78E5EeE8298E1E2F6E1dFDa93D106E,​0x477ADf27A761167484aECCbE08b9D30Aaa12863E,​0xdf1BAc82673D6B9A18D9C476Fd90bbECF00Fce5D,​0x02FfDAce514FFd6a25459A93Ea9E082F4459B66A,​0x8dDDde2F6094ce6b365eb186AAaFE22af3b137F5,​0x7B2eF92fDecdf4a156365EB78c9E92b44588Fe84,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0xEC9B6aA1f9Fb2BE9efF77D271E2b6a37a386a662,​0x16182b35626e2448ce1Fa7CAf699d784b044099a,​0xF6FB09a41fa6C18cEbC1e7C6F75A8664D69e4d48,​0x0f16a8557df61daCf3C6Be21a41a72D2a848B854,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0xFdaDBC65B06ce61cF5eb46E439eaC16b30201d98,​0xc55f141aCD72867B48133A86d281C4350Da5939b,​0x8586d0cbD5408ffDE93f41f6d9A5EE5c8a853962,​0x982f5698fEBb2b8d1B9a560228ABBCEAfBB11568,​0x9F92473Cce5dd539C76fD79C78aE5c8fAf706134,​0xBF4096Ce3B8AfD9Faf94C89c8a0BACE8841FE2C4,​0xA311Ab5780aA036B71aAc2b71163fD03ec0DF59E,​0x1B2C916514673401B3518469Af536080B3bC67c2,​0x6Bc511968c1500DAC86ebf7d684fE9ACe9bBB138,​0xF6352B344c7cf369924975BdA04EA6Aa8259e3DE,​0x219d1Df195C20545d3af88256c2CA4aAe8A940D3,​0xbDd7d0D0ff36A9F333846D4a149C86b51E3407Ae,​0x4202BB46b90354c1775Fc780CBAd30722B9Aa7BD,​0x9F378b1F5378158183C15E234b7D76730b212eD8,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x1f8A6d8185b76F5ac08f335610a2390DAb3225a8,​0x0983E2424217E016152E2a0fB3B71d6f746e1B08,​0x52a03D5d2BB8a30585dFc59904C799B27a03A56e,​0xC97C2905B706eb7a69094E0d0ED7986B34Df9d25,​0x3958B4eC427F8fa24eB60F42821760e88d485f7F,​0xffa348ad78619Bdfe461bb5d2C4c939197B09921,​0x000000000000deab340F067535869a0e5226E58a,​0xaD457072924e5a1A1c9807942211BA5D928CeC8A,​0x10af3896da98442DC4668d12b7F9dd944fbEC675,​0xE33C8e3A0d14a81F0dD7E174830089E82F65FC85,​0xAe381AD5b12Cf88F447Ec0E1eC852D60A7E13A87,Other
1575903384000,,,,,,,,,,,,,,,,,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71
1575979374000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,0.03
1576056123000,,,,,,,,,,,,,,,,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,,,10.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.07
1576132843000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30
1576208669000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00
1576288118000,,,,,,,,,,,,,,,,0.35,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35
1576372313000,,,,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02
1576456679000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1576541361000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96
1576627001000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.83
1576713534000,,,,,,,,,,,,,,,,,13.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.20,,,,,,,5.69,,,,3.92,,,3.14,,,,,10.51,,,,,,,,,,,,,,,,,,,,,,,,,,,4.14,,,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.39
1576799699000,,,,,,,,,,,,,,,,,1.06,,,,0.82,,,,,,,,,,,,,0.69,,,,,5.05,,,,,,,,,,,,,,,,,,,,,,19.49,,,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03,,,,6.77,,,,,,,6.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.00
1576886273000,,,,,,,,,,,,,,,,,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,4.60
1576971438000,,,,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1577057861000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.60,,,,,,,0.77
1577143907000,,,,0.94,,,,,,,,,,,,,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.88
1577229621000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,5.25
1577402327000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1577488582000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75
1577573599000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.51
1577659927000,,,,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.51
1577746179000,,,,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.19
1577832303000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,9.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.39
1577918935000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64
1577997589000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.01
1578063677000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98
1578129566000,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.24
1578195701000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.86
1578261907000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.60
1578327837000,,,,,,,,,,,,,,,,,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.03
1578393679000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22
1578459841000,,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51
1578526345000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.50,,,,,,,,,,,,,,,,,,54.95,,,,,,,20.42,,,,,8.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.75,,,,,,,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.95
1578592894000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.00,,,,,,,,,,,,,6.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.62
1578658814000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,0.02,,,,,,,,,,,,,,,,,,,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,4.08,,5.89,,4.96,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.57
1578724741000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,13.12
1578790822000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,14.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.05,,,,,,,,,17.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.61
1578857025000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.88
1578923015000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.61
1578989540000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42
1579055596000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04
1579122050000,,,,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00,,,,,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.61
1579188604000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.93
1579254375000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14,,,,,,,,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.98
1579320115000,,,,,,,,,,,,,,,,0.32,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45
1579386588000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,5.03,,,,,,,,,,,,,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.88
1579453251000,,,,,,,,,,,,,,,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.81
1579518909000,,,,,,,,,,,,,,,,,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,1.52,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.58
1579584998000,,,,2.80,,,,,,,,,,,,1.79,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15
1579650516000,,,,,,,,,,,,,,,,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1579717286000,,,,,,,,,,,,,,,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.54
1579783170000,,,,,,,,,,,,,,,,0.27,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.06,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,10.39
1579848954000,,,,,,,,,,,,,,,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99,,,,,4.01,,,,,,,0.72,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26
1579915579000,,,,,,,,,,,,,,,,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62
1579982233000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.53
1580049245000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.23
1580114658000,,,,,,,,,,,,,,,,,0.89,,,,,,,,,,,,,,,,,,,,,,,,,0.58,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,3.72,,,,1.16,,,,,,,,,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.44
1580180893000,,,,,,,,,,,,,,,,2.25,19.54,,,4.80,1.52,,,,,,,,,,,,,5.64,,,,,,,,,2.80,,,,,,,,,,,,,,,149.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.11,,,,,,,,,,,,,12.08,,,,,,,,,,,,,,,,,,,,,,,,41.12,0.91,,,,,,,94.85
1580247630000,,,,2.46,,,,,,,,,,,,5.59,0.81,,,,,,,,,,,,,,,,,,,,,,,,,2.31,10.63,,,,,,,,,,,,,,8.22,,,,,,,,,,,,,,,,,,,0.94,,,,,,,,,,,,,,,,,,,,10.77,,,,12.65,,,,,,,5.14,,0.30,,,,,,,,,,,,,,,,,,,,,,,,13.04,,,,,,,,23.95
1580313366000,,,,1.54,,,,,,,,,,,,,4.16,,,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,8.98,,,,,,,8.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.39,,,,8.59,,,,,,,2.51,,6.62,,,,,,,,,,,,,,,,,,,,,,,,1.00,5.74,,,,,,,66.84
